src_ip,src_name,dst_ip,totalcost,shortpath,sumcost
85.195.96.47,de15,1.0.0.0,0,"['de15', '1.0.0.0']",[0.0]
85.195.96.47,de15,1.9.58.0,146,"['de15', 'de19', 'my6', '1.9.58.0']","[0.0, 146.0, 146.0]"
85.195.96.47,de15,1.15.73.0,155,"['de15', 'de13', 'cz2', 'ru5', '1.15.73.0']","[0.0, 6.0, 35.0, 155.0]"
85.195.96.47,de15,1.15.252.0,160,"['de15', 'de13', 'cz2', 'ru5', '1.15.252.0']","[0.0, 6.0, 35.0, 160.0]"
85.195.96.47,de15,1.20.161.0,186,"['de15', '1.20.161.0']",[186.0]
85.195.96.47,de15,1.24.201.0,142,"['de15', 'de13', 'ru6', '1.24.201.0']","[0.0, 70.0, 142.0]"
85.195.96.47,de15,1.34.10.0,183,"['de15', 'de13', 'cz2', 'ru5', 'sh5', '1.34.10.0']","[0.0, 6.0, 35.0, 156.0, 183.0]"
85.195.96.47,de15,1.34.13.0,192,"['de15', 'de13', 'cz2', 'ru5', 'gu2', 'hk20', 'hk1', '1.34.13.0']","[0.0, 6.0, 35.0, 161.0, 167.0, 168.0, 192.0]"
85.195.96.47,de15,1.116.200.0,154,"['de15', 'de13', 'cz2', 'ru5', '1.116.200.0']","[0.0, 6.0, 35.0, 154.0]"
85.195.96.47,de15,1.117.154.0,159,"['de15', 'de13', 'cz2', 'ru5', '1.117.154.0']","[0.0, 6.0, 35.0, 159.0]"
85.195.96.47,de15,1.161.218.0,194,"['de15', 'de13', 'cz2', 'ru5', 'gu2', 'hk20', '1.161.218.0']","[0.0, 6.0, 35.0, 161.0, 167.0, 194.0]"
85.195.96.47,de15,1.164.192.0,194,"['de15', 'de13', 'cz2', 'ru5', 'gu2', 'hk20', '1.164.192.0']","[0.0, 6.0, 35.0, 161.0, 167.0, 194.0]"
85.195.96.47,de15,1.164.250.0,198,"['de15', 'de13', 'de12', 'hk13', 'tw11', '1.164.250.0']","[0.0, 0.0, 169.0, 190.0, 198.0]"
85.195.96.47,de15,1.169.227.0,193,"['de15', 'de13', 'de12', 'hk13', 'tw11', '1.169.227.0']","[0.0, 0.0, 169.0, 190.0, 193.0]"
85.195.96.47,de15,1.172.194.0,193,"['de15', 'de13', 'cz2', 'ru5', 'gu2', 'hk20', 'tw9', '1.172.194.0']","[0.0, 6.0, 35.0, 161.0, 167.0, 191.0, 193.0]"
85.195.96.47,de15,1.172.195.0,197,"['de15', 'de13', 'cz2', 'ru5', 'gu2', 'hk20', 'tw9', '1.172.195.0']","[0.0, 6.0, 35.0, 161.0, 167.0, 191.0, 197.0]"
